region,year,wgs84,rd
coropsubgebied,2008,https://cartomap.github.io/nl/wgs84/coropsubgebied_2008.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2008.geojson
coropsubgebied,2009,https://cartomap.github.io/nl/wgs84/coropsubgebied_2009.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2009.geojson
coropsubgebied,2010,https://cartomap.github.io/nl/wgs84/coropsubgebied_2010.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2010.geojson
coropsubgebied,2011,https://cartomap.github.io/nl/wgs84/coropsubgebied_2011.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2011.geojson
coropsubgebied,2012,https://cartomap.github.io/nl/wgs84/coropsubgebied_2012.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2012.geojson
coropsubgebied,2013,https://cartomap.github.io/nl/wgs84/coropsubgebied_2013.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2013.geojson
coropsubgebied,2014,https://cartomap.github.io/nl/wgs84/coropsubgebied_2014.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2014.geojson
coropsubgebied,2015,https://cartomap.github.io/nl/wgs84/coropsubgebied_2015.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2015.geojson
coropsubgebied,2016,https://cartomap.github.io/nl/wgs84/coropsubgebied_2016.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2016.geojson
coropsubgebied,2017,https://cartomap.github.io/nl/wgs84/coropsubgebied_2017.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2017.geojson
coropsubgebied,2018,https://cartomap.github.io/nl/wgs84/coropsubgebied_2018.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2018.geojson
coropsubgebied,2019,https://cartomap.github.io/nl/wgs84/coropsubgebied_2019.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2019.geojson
coropsubgebied,2020,https://cartomap.github.io/nl/wgs84/coropsubgebied_2020.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2020.geojson
coropsubgebied,2021,https://cartomap.github.io/nl/wgs84/coropsubgebied_2021.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2021.geojson
coropsubgebied,2022,https://cartomap.github.io/nl/wgs84/coropsubgebied_2022.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2022.geojson
coropsubgebied,2023,https://cartomap.github.io/nl/wgs84/coropsubgebied_2023.geojson,https://cartomap.github.io/nl/rd/coropsubgebied_2023.geojson
gemeente,1995,https://cartomap.github.io/nl/wgs84/gemeente_1995.geojson,https://cartomap.github.io/nl/rd/gemeente_1995.geojson
gemeente,1996,https://cartomap.github.io/nl/wgs84/gemeente_1996.geojson,https://cartomap.github.io/nl/rd/gemeente_1996.geojson
gemeente,1997,https://cartomap.github.io/nl/wgs84/gemeente_1997.geojson,https://cartomap.github.io/nl/rd/gemeente_1997.geojson
gemeente,1998,https://cartomap.github.io/nl/wgs84/gemeente_1998.geojson,https://cartomap.github.io/nl/rd/gemeente_1998.geojson
gemeente,1999,https://cartomap.github.io/nl/wgs84/gemeente_1999.geojson,https://cartomap.github.io/nl/rd/gemeente_1999.geojson
gemeente,2000,https://cartomap.github.io/nl/wgs84/gemeente_2000.geojson,https://cartomap.github.io/nl/rd/gemeente_2000.geojson
gemeente,2001,https://cartomap.github.io/nl/wgs84/gemeente_2001.geojson,https://cartomap.github.io/nl/rd/gemeente_2001.geojson
gemeente,2002,https://cartomap.github.io/nl/wgs84/gemeente_2002.geojson,https://cartomap.github.io/nl/rd/gemeente_2002.geojson
gemeente,2003,https://cartomap.github.io/nl/wgs84/gemeente_2003.geojson,https://cartomap.github.io/nl/rd/gemeente_2003.geojson
gemeente,2004,https://cartomap.github.io/nl/wgs84/gemeente_2004.geojson,https://cartomap.github.io/nl/rd/gemeente_2004.geojson
gemeente,2005,https://cartomap.github.io/nl/wgs84/gemeente_2005.geojson,https://cartomap.github.io/nl/rd/gemeente_2005.geojson
gemeente,2006,https://cartomap.github.io/nl/wgs84/gemeente_2006.geojson,https://cartomap.github.io/nl/rd/gemeente_2006.geojson
gemeente,2007,https://cartomap.github.io/nl/wgs84/gemeente_2007.geojson,https://cartomap.github.io/nl/rd/gemeente_2007.geojson
gemeente,2008,https://cartomap.github.io/nl/wgs84/gemeente_2008.geojson,https://cartomap.github.io/nl/rd/gemeente_2008.geojson
gemeente,2009,https://cartomap.github.io/nl/wgs84/gemeente_2009.geojson,https://cartomap.github.io/nl/rd/gemeente_2009.geojson
gemeente,2010,https://cartomap.github.io/nl/wgs84/gemeente_2010.geojson,https://cartomap.github.io/nl/rd/gemeente_2010.geojson
gemeente,2011,https://cartomap.github.io/nl/wgs84/gemeente_2011.geojson,https://cartomap.github.io/nl/rd/gemeente_2011.geojson
gemeente,2012,https://cartomap.github.io/nl/wgs84/gemeente_2012.geojson,https://cartomap.github.io/nl/rd/gemeente_2012.geojson
gemeente,2013,https://cartomap.github.io/nl/wgs84/gemeente_2013.geojson,https://cartomap.github.io/nl/rd/gemeente_2013.geojson
gemeente,2014,https://cartomap.github.io/nl/wgs84/gemeente_2014.geojson,https://cartomap.github.io/nl/rd/gemeente_2014.geojson
gemeente,2015,https://cartomap.github.io/nl/wgs84/gemeente_2015.geojson,https://cartomap.github.io/nl/rd/gemeente_2015.geojson
gemeente,2016,https://cartomap.github.io/nl/wgs84/gemeente_2016.geojson,https://cartomap.github.io/nl/rd/gemeente_2016.geojson
gemeente,2017,https://cartomap.github.io/nl/wgs84/gemeente_2017.geojson,https://cartomap.github.io/nl/rd/gemeente_2017.geojson
gemeente,2018,https://cartomap.github.io/nl/wgs84/gemeente_2018.geojson,https://cartomap.github.io/nl/rd/gemeente_2018.geojson
gemeente,2019,https://cartomap.github.io/nl/wgs84/gemeente_2019.geojson,https://cartomap.github.io/nl/rd/gemeente_2019.geojson
gemeente,2020,https://cartomap.github.io/nl/wgs84/gemeente_2020.geojson,https://cartomap.github.io/nl/rd/gemeente_2020.geojson
gemeente,2021,https://cartomap.github.io/nl/wgs84/gemeente_2021.geojson,https://cartomap.github.io/nl/rd/gemeente_2021.geojson
gemeente,2022,https://cartomap.github.io/nl/wgs84/gemeente_2022.geojson,https://cartomap.github.io/nl/rd/gemeente_2022.geojson
gemeente,2023,https://cartomap.github.io/nl/wgs84/gemeente_2023.geojson,https://cartomap.github.io/nl/rd/gemeente_2023.geojson
ggdregio,1995,https://cartomap.github.io/nl/wgs84/ggdregio_1995.geojson,https://cartomap.github.io/nl/rd/ggdregio_1995.geojson
ggdregio,1996,https://cartomap.github.io/nl/wgs84/ggdregio_1996.geojson,https://cartomap.github.io/nl/rd/ggdregio_1996.geojson
ggdregio,1997,https://cartomap.github.io/nl/wgs84/ggdregio_1997.geojson,https://cartomap.github.io/nl/rd/ggdregio_1997.geojson
ggdregio,1998,https://cartomap.github.io/nl/wgs84/ggdregio_1998.geojson,https://cartomap.github.io/nl/rd/ggdregio_1998.geojson
ggdregio,1999,https://cartomap.github.io/nl/wgs84/ggdregio_1999.geojson,https://cartomap.github.io/nl/rd/ggdregio_1999.geojson
ggdregio,2000,https://cartomap.github.io/nl/wgs84/ggdregio_2000.geojson,https://cartomap.github.io/nl/rd/ggdregio_2000.geojson
ggdregio,2001,https://cartomap.github.io/nl/wgs84/ggdregio_2001.geojson,https://cartomap.github.io/nl/rd/ggdregio_2001.geojson
ggdregio,2002,https://cartomap.github.io/nl/wgs84/ggdregio_2002.geojson,https://cartomap.github.io/nl/rd/ggdregio_2002.geojson
ggdregio,2003,https://cartomap.github.io/nl/wgs84/ggdregio_2003.geojson,https://cartomap.github.io/nl/rd/ggdregio_2003.geojson
ggdregio,2004,https://cartomap.github.io/nl/wgs84/ggdregio_2004.geojson,https://cartomap.github.io/nl/rd/ggdregio_2004.geojson
ggdregio,2005,https://cartomap.github.io/nl/wgs84/ggdregio_2005.geojson,https://cartomap.github.io/nl/rd/ggdregio_2005.geojson
ggdregio,2006,https://cartomap.github.io/nl/wgs84/ggdregio_2006.geojson,https://cartomap.github.io/nl/rd/ggdregio_2006.geojson
ggdregio,2007,https://cartomap.github.io/nl/wgs84/ggdregio_2007.geojson,https://cartomap.github.io/nl/rd/ggdregio_2007.geojson
ggdregio,2008,https://cartomap.github.io/nl/wgs84/ggdregio_2008.geojson,https://cartomap.github.io/nl/rd/ggdregio_2008.geojson
ggdregio,2009,https://cartomap.github.io/nl/wgs84/ggdregio_2009.geojson,https://cartomap.github.io/nl/rd/ggdregio_2009.geojson
ggdregio,2010,https://cartomap.github.io/nl/wgs84/ggdregio_2010.geojson,https://cartomap.github.io/nl/rd/ggdregio_2010.geojson
ggdregio,2011,https://cartomap.github.io/nl/wgs84/ggdregio_2011.geojson,https://cartomap.github.io/nl/rd/ggdregio_2011.geojson
ggdregio,2012,https://cartomap.github.io/nl/wgs84/ggdregio_2012.geojson,https://cartomap.github.io/nl/rd/ggdregio_2012.geojson
ggdregio,2013,https://cartomap.github.io/nl/wgs84/ggdregio_2013.geojson,https://cartomap.github.io/nl/rd/ggdregio_2013.geojson
ggdregio,2014,https://cartomap.github.io/nl/wgs84/ggdregio_2014.geojson,https://cartomap.github.io/nl/rd/ggdregio_2014.geojson
ggdregio,2015,https://cartomap.github.io/nl/wgs84/ggdregio_2015.geojson,https://cartomap.github.io/nl/rd/ggdregio_2015.geojson
ggdregio,2016,https://cartomap.github.io/nl/wgs84/ggdregio_2016.geojson,https://cartomap.github.io/nl/rd/ggdregio_2016.geojson
ggdregio,2017,https://cartomap.github.io/nl/wgs84/ggdregio_2017.geojson,https://cartomap.github.io/nl/rd/ggdregio_2017.geojson
ggdregio,2018,https://cartomap.github.io/nl/wgs84/ggdregio_2018.geojson,https://cartomap.github.io/nl/rd/ggdregio_2018.geojson
ggdregio,2019,https://cartomap.github.io/nl/wgs84/ggdregio_2019.geojson,https://cartomap.github.io/nl/rd/ggdregio_2019.geojson
ggdregio,2020,https://cartomap.github.io/nl/wgs84/ggdregio_2020.geojson,https://cartomap.github.io/nl/rd/ggdregio_2020.geojson
ggdregio,2021,https://cartomap.github.io/nl/wgs84/ggdregio_2021.geojson,https://cartomap.github.io/nl/rd/ggdregio_2021.geojson
ggdregio,2022,https://cartomap.github.io/nl/wgs84/ggdregio_2022.geojson,https://cartomap.github.io/nl/rd/ggdregio_2022.geojson
ggdregio,2023,https://cartomap.github.io/nl/wgs84/ggdregio_2023.geojson,https://cartomap.github.io/nl/rd/ggdregio_2023.geojson
grootstedelijke_agglomeratie,2000,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2000.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2000.geojson
grootstedelijke_agglomeratie,2001,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2001.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2001.geojson
grootstedelijke_agglomeratie,2002,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2002.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2002.geojson
grootstedelijke_agglomeratie,2003,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2003.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2003.geojson
grootstedelijke_agglomeratie,2004,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2004.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2004.geojson
grootstedelijke_agglomeratie,2005,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2005.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2005.geojson
grootstedelijke_agglomeratie,2006,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2006.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2006.geojson
grootstedelijke_agglomeratie,2007,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2007.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2007.geojson
grootstedelijke_agglomeratie,2008,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2008.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2008.geojson
grootstedelijke_agglomeratie,2009,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2009.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2009.geojson
grootstedelijke_agglomeratie,2010,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2010.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2010.geojson
grootstedelijke_agglomeratie,2011,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2011.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2011.geojson
grootstedelijke_agglomeratie,2012,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2012.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2012.geojson
grootstedelijke_agglomeratie,2013,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2013.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2013.geojson
grootstedelijke_agglomeratie,2014,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2014.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2014.geojson
grootstedelijke_agglomeratie,2015,https://cartomap.github.io/nl/wgs84/grootstedelijke_agglomeratie_2015.geojson,https://cartomap.github.io/nl/rd/grootstedelijke_agglomeratie_2015.geojson
jeugdregio,2015,https://cartomap.github.io/nl/wgs84/jeugdregio_2015.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2015.geojson
jeugdregio,2016,https://cartomap.github.io/nl/wgs84/jeugdregio_2016.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2016.geojson
jeugdregio,2017,https://cartomap.github.io/nl/wgs84/jeugdregio_2017.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2017.geojson
jeugdregio,2018,https://cartomap.github.io/nl/wgs84/jeugdregio_2018.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2018.geojson
jeugdregio,2019,https://cartomap.github.io/nl/wgs84/jeugdregio_2019.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2019.geojson
jeugdregio,2020,https://cartomap.github.io/nl/wgs84/jeugdregio_2020.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2020.geojson
jeugdregio,2021,https://cartomap.github.io/nl/wgs84/jeugdregio_2021.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2021.geojson
jeugdregio,2022,https://cartomap.github.io/nl/wgs84/jeugdregio_2022.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2022.geojson
jeugdregio,2023,https://cartomap.github.io/nl/wgs84/jeugdregio_2023.geojson,https://cartomap.github.io/nl/rd/jeugdregio_2023.geojson
kamervankoophandelregio,2008,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2008.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2008.geojson
kamervankoophandelregio,2009,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2009.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2009.geojson
kamervankoophandelregio,2010,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2010.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2010.geojson
kamervankoophandelregio,2011,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2011.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2011.geojson
kamervankoophandelregio,2012,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2012.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2012.geojson
kamervankoophandelregio,2013,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2013.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2013.geojson
kamervankoophandelregio,2014,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2014.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2014.geojson
kamervankoophandelregio,2015,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2015.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2015.geojson
kamervankoophandelregio,2016,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2016.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2016.geojson
kamervankoophandelregio,2017,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2017.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2017.geojson
kamervankoophandelregio,2018,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2018.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2018.geojson
kamervankoophandelregio,2019,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2019.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2019.geojson
kamervankoophandelregio,2020,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2020.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2020.geojson
kamervankoophandelregio,2021,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2021.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2021.geojson
kamervankoophandelregio,2022,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2022.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2022.geojson
kamervankoophandelregio,2023,https://cartomap.github.io/nl/wgs84/kamervankoophandelregio_2023.geojson,https://cartomap.github.io/nl/rd/kamervankoophandelregio_2023.geojson
landbouwgebied,1995,https://cartomap.github.io/nl/wgs84/landbouwgebied_1995.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_1995.geojson
landbouwgebied,1996,https://cartomap.github.io/nl/wgs84/landbouwgebied_1996.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_1996.geojson
landbouwgebied,1997,https://cartomap.github.io/nl/wgs84/landbouwgebied_1997.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_1997.geojson
landbouwgebied,1998,https://cartomap.github.io/nl/wgs84/landbouwgebied_1998.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_1998.geojson
landbouwgebied,1999,https://cartomap.github.io/nl/wgs84/landbouwgebied_1999.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_1999.geojson
landbouwgebied,2000,https://cartomap.github.io/nl/wgs84/landbouwgebied_2000.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2000.geojson
landbouwgebied,2001,https://cartomap.github.io/nl/wgs84/landbouwgebied_2001.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2001.geojson
landbouwgebied,2002,https://cartomap.github.io/nl/wgs84/landbouwgebied_2002.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2002.geojson
landbouwgebied,2003,https://cartomap.github.io/nl/wgs84/landbouwgebied_2003.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2003.geojson
landbouwgebied,2004,https://cartomap.github.io/nl/wgs84/landbouwgebied_2004.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2004.geojson
landbouwgebied,2005,https://cartomap.github.io/nl/wgs84/landbouwgebied_2005.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2005.geojson
landbouwgebied,2006,https://cartomap.github.io/nl/wgs84/landbouwgebied_2006.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2006.geojson
landbouwgebied,2007,https://cartomap.github.io/nl/wgs84/landbouwgebied_2007.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2007.geojson
landbouwgebied,2008,https://cartomap.github.io/nl/wgs84/landbouwgebied_2008.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2008.geojson
landbouwgebied,2009,https://cartomap.github.io/nl/wgs84/landbouwgebied_2009.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2009.geojson
landbouwgebied,2010,https://cartomap.github.io/nl/wgs84/landbouwgebied_2010.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2010.geojson
landbouwgebied,2011,https://cartomap.github.io/nl/wgs84/landbouwgebied_2011.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2011.geojson
landbouwgebied,2012,https://cartomap.github.io/nl/wgs84/landbouwgebied_2012.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2012.geojson
landbouwgebied,2013,https://cartomap.github.io/nl/wgs84/landbouwgebied_2013.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2013.geojson
landbouwgebied,2014,https://cartomap.github.io/nl/wgs84/landbouwgebied_2014.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2014.geojson
landbouwgebied,2015,https://cartomap.github.io/nl/wgs84/landbouwgebied_2015.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2015.geojson
landbouwgebied,2016,https://cartomap.github.io/nl/wgs84/landbouwgebied_2016.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2016.geojson
landbouwgebied,2017,https://cartomap.github.io/nl/wgs84/landbouwgebied_2017.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2017.geojson
landbouwgebied,2018,https://cartomap.github.io/nl/wgs84/landbouwgebied_2018.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2018.geojson
landbouwgebied,2019,https://cartomap.github.io/nl/wgs84/landbouwgebied_2019.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2019.geojson
landbouwgebied,2020,https://cartomap.github.io/nl/wgs84/landbouwgebied_2020.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2020.geojson
landbouwgebied,2021,https://cartomap.github.io/nl/wgs84/landbouwgebied_2021.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2021.geojson
landbouwgebied,2022,https://cartomap.github.io/nl/wgs84/landbouwgebied_2022.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2022.geojson
landbouwgebied,2023,https://cartomap.github.io/nl/wgs84/landbouwgebied_2023.geojson,https://cartomap.github.io/nl/rd/landbouwgebied_2023.geojson
