region,year,wgs84,rd
landbouwgroep,1995,https://cartomap.github.io/nl/wgs84/landbouwgroep_1995.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_1995.geojson
landbouwgroep,1996,https://cartomap.github.io/nl/wgs84/landbouwgroep_1996.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_1996.geojson
landbouwgroep,1997,https://cartomap.github.io/nl/wgs84/landbouwgroep_1997.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_1997.geojson
landbouwgroep,1998,https://cartomap.github.io/nl/wgs84/landbouwgroep_1998.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_1998.geojson
landbouwgroep,1999,https://cartomap.github.io/nl/wgs84/landbouwgroep_1999.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_1999.geojson
landbouwgroep,2000,https://cartomap.github.io/nl/wgs84/landbouwgroep_2000.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2000.geojson
landbouwgroep,2001,https://cartomap.github.io/nl/wgs84/landbouwgroep_2001.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2001.geojson
landbouwgroep,2002,https://cartomap.github.io/nl/wgs84/landbouwgroep_2002.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2002.geojson
landbouwgroep,2003,https://cartomap.github.io/nl/wgs84/landbouwgroep_2003.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2003.geojson
landbouwgroep,2004,https://cartomap.github.io/nl/wgs84/landbouwgroep_2004.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2004.geojson
landbouwgroep,2005,https://cartomap.github.io/nl/wgs84/landbouwgroep_2005.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2005.geojson
landbouwgroep,2006,https://cartomap.github.io/nl/wgs84/landbouwgroep_2006.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2006.geojson
landbouwgroep,2007,https://cartomap.github.io/nl/wgs84/landbouwgroep_2007.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2007.geojson
landbouwgroep,2008,https://cartomap.github.io/nl/wgs84/landbouwgroep_2008.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2008.geojson
landbouwgroep,2009,https://cartomap.github.io/nl/wgs84/landbouwgroep_2009.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2009.geojson
landbouwgroep,2010,https://cartomap.github.io/nl/wgs84/landbouwgroep_2010.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2010.geojson
landbouwgroep,2011,https://cartomap.github.io/nl/wgs84/landbouwgroep_2011.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2011.geojson
landbouwgroep,2012,https://cartomap.github.io/nl/wgs84/landbouwgroep_2012.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2012.geojson
landbouwgroep,2013,https://cartomap.github.io/nl/wgs84/landbouwgroep_2013.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2013.geojson
landbouwgroep,2014,https://cartomap.github.io/nl/wgs84/landbouwgroep_2014.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2014.geojson
landbouwgroep,2015,https://cartomap.github.io/nl/wgs84/landbouwgroep_2015.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2015.geojson
landbouwgroep,2016,https://cartomap.github.io/nl/wgs84/landbouwgroep_2016.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2016.geojson
landbouwgroep,2017,https://cartomap.github.io/nl/wgs84/landbouwgroep_2017.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2017.geojson
landbouwgroep,2018,https://cartomap.github.io/nl/wgs84/landbouwgroep_2018.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2018.geojson
landbouwgroep,2019,https://cartomap.github.io/nl/wgs84/landbouwgroep_2019.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2019.geojson
landbouwgroep,2020,https://cartomap.github.io/nl/wgs84/landbouwgroep_2020.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2020.geojson
landbouwgroep,2021,https://cartomap.github.io/nl/wgs84/landbouwgroep_2021.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2021.geojson
landbouwgroep,2022,https://cartomap.github.io/nl/wgs84/landbouwgroep_2022.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2022.geojson
landbouwgroep,2023,https://cartomap.github.io/nl/wgs84/landbouwgroep_2023.geojson,https://cartomap.github.io/nl/rd/landbouwgroep_2023.geojson
landsdeel,1995,https://cartomap.github.io/nl/wgs84/landsdeel_1995.geojson,https://cartomap.github.io/nl/rd/landsdeel_1995.geojson
landsdeel,1996,https://cartomap.github.io/nl/wgs84/landsdeel_1996.geojson,https://cartomap.github.io/nl/rd/landsdeel_1996.geojson
landsdeel,1997,https://cartomap.github.io/nl/wgs84/landsdeel_1997.geojson,https://cartomap.github.io/nl/rd/landsdeel_1997.geojson
landsdeel,1998,https://cartomap.github.io/nl/wgs84/landsdeel_1998.geojson,https://cartomap.github.io/nl/rd/landsdeel_1998.geojson
landsdeel,1999,https://cartomap.github.io/nl/wgs84/landsdeel_1999.geojson,https://cartomap.github.io/nl/rd/landsdeel_1999.geojson
landsdeel,2000,https://cartomap.github.io/nl/wgs84/landsdeel_2000.geojson,https://cartomap.github.io/nl/rd/landsdeel_2000.geojson
landsdeel,2001,https://cartomap.github.io/nl/wgs84/landsdeel_2001.geojson,https://cartomap.github.io/nl/rd/landsdeel_2001.geojson
landsdeel,2002,https://cartomap.github.io/nl/wgs84/landsdeel_2002.geojson,https://cartomap.github.io/nl/rd/landsdeel_2002.geojson
landsdeel,2003,https://cartomap.github.io/nl/wgs84/landsdeel_2003.geojson,https://cartomap.github.io/nl/rd/landsdeel_2003.geojson
landsdeel,2004,https://cartomap.github.io/nl/wgs84/landsdeel_2004.geojson,https://cartomap.github.io/nl/rd/landsdeel_2004.geojson
landsdeel,2005,https://cartomap.github.io/nl/wgs84/landsdeel_2005.geojson,https://cartomap.github.io/nl/rd/landsdeel_2005.geojson
landsdeel,2006,https://cartomap.github.io/nl/wgs84/landsdeel_2006.geojson,https://cartomap.github.io/nl/rd/landsdeel_2006.geojson
landsdeel,2007,https://cartomap.github.io/nl/wgs84/landsdeel_2007.geojson,https://cartomap.github.io/nl/rd/landsdeel_2007.geojson
landsdeel,2008,https://cartomap.github.io/nl/wgs84/landsdeel_2008.geojson,https://cartomap.github.io/nl/rd/landsdeel_2008.geojson
landsdeel,2009,https://cartomap.github.io/nl/wgs84/landsdeel_2009.geojson,https://cartomap.github.io/nl/rd/landsdeel_2009.geojson
landsdeel,2010,https://cartomap.github.io/nl/wgs84/landsdeel_2010.geojson,https://cartomap.github.io/nl/rd/landsdeel_2010.geojson
landsdeel,2011,https://cartomap.github.io/nl/wgs84/landsdeel_2011.geojson,https://cartomap.github.io/nl/rd/landsdeel_2011.geojson
landsdeel,2012,https://cartomap.github.io/nl/wgs84/landsdeel_2012.geojson,https://cartomap.github.io/nl/rd/landsdeel_2012.geojson
landsdeel,2013,https://cartomap.github.io/nl/wgs84/landsdeel_2013.geojson,https://cartomap.github.io/nl/rd/landsdeel_2013.geojson
landsdeel,2014,https://cartomap.github.io/nl/wgs84/landsdeel_2014.geojson,https://cartomap.github.io/nl/rd/landsdeel_2014.geojson
landsdeel,2015,https://cartomap.github.io/nl/wgs84/landsdeel_2015.geojson,https://cartomap.github.io/nl/rd/landsdeel_2015.geojson
landsdeel,2016,https://cartomap.github.io/nl/wgs84/landsdeel_2016.geojson,https://cartomap.github.io/nl/rd/landsdeel_2016.geojson
landsdeel,2017,https://cartomap.github.io/nl/wgs84/landsdeel_2017.geojson,https://cartomap.github.io/nl/rd/landsdeel_2017.geojson
landsdeel,2018,https://cartomap.github.io/nl/wgs84/landsdeel_2018.geojson,https://cartomap.github.io/nl/rd/landsdeel_2018.geojson
landsdeel,2019,https://cartomap.github.io/nl/wgs84/landsdeel_2019.geojson,https://cartomap.github.io/nl/rd/landsdeel_2019.geojson
landsdeel,2020,https://cartomap.github.io/nl/wgs84/landsdeel_2020.geojson,https://cartomap.github.io/nl/rd/landsdeel_2020.geojson
landsdeel,2021,https://cartomap.github.io/nl/wgs84/landsdeel_2021.geojson,https://cartomap.github.io/nl/rd/landsdeel_2021.geojson
landsdeel,2022,https://cartomap.github.io/nl/wgs84/landsdeel_2022.geojson,https://cartomap.github.io/nl/rd/landsdeel_2022.geojson
landsdeel,2023,https://cartomap.github.io/nl/wgs84/landsdeel_2023.geojson,https://cartomap.github.io/nl/rd/landsdeel_2023.geojson
nuts1,2003,https://cartomap.github.io/nl/wgs84/nuts1_2003.geojson,https://cartomap.github.io/nl/rd/nuts1_2003.geojson
nuts1,2006,https://cartomap.github.io/nl/wgs84/nuts1_2006.geojson,https://cartomap.github.io/nl/rd/nuts1_2006.geojson
nuts1,2010,https://cartomap.github.io/nl/wgs84/nuts1_2010.geojson,https://cartomap.github.io/nl/rd/nuts1_2010.geojson
nuts1,2013,https://cartomap.github.io/nl/wgs84/nuts1_2013.geojson,https://cartomap.github.io/nl/rd/nuts1_2013.geojson
nuts1,2016,https://cartomap.github.io/nl/wgs84/nuts1_2016.geojson,https://cartomap.github.io/nl/rd/nuts1_2016.geojson
nuts2,2003,https://cartomap.github.io/nl/wgs84/nuts2_2003.geojson,https://cartomap.github.io/nl/rd/nuts2_2003.geojson
nuts2,2006,https://cartomap.github.io/nl/wgs84/nuts2_2006.geojson,https://cartomap.github.io/nl/rd/nuts2_2006.geojson
nuts2,2010,https://cartomap.github.io/nl/wgs84/nuts2_2010.geojson,https://cartomap.github.io/nl/rd/nuts2_2010.geojson
nuts2,2013,https://cartomap.github.io/nl/wgs84/nuts2_2013.geojson,https://cartomap.github.io/nl/rd/nuts2_2013.geojson
nuts2,2016,https://cartomap.github.io/nl/wgs84/nuts2_2016.geojson,https://cartomap.github.io/nl/rd/nuts2_2016.geojson
nuts3,2003,https://cartomap.github.io/nl/wgs84/nuts3_2003.geojson,https://cartomap.github.io/nl/rd/nuts3_2003.geojson
nuts3,2006,https://cartomap.github.io/nl/wgs84/nuts3_2006.geojson,https://cartomap.github.io/nl/rd/nuts3_2006.geojson
nuts3,2010,https://cartomap.github.io/nl/wgs84/nuts3_2010.geojson,https://cartomap.github.io/nl/rd/nuts3_2010.geojson
nuts3,2013,https://cartomap.github.io/nl/wgs84/nuts3_2013.geojson,https://cartomap.github.io/nl/rd/nuts3_2013.geojson
nuts3,2016,https://cartomap.github.io/nl/wgs84/nuts3_2016.geojson,https://cartomap.github.io/nl/rd/nuts3_2016.geojson
politieregio,1995,https://cartomap.github.io/nl/wgs84/politieregio_1995.geojson,https://cartomap.github.io/nl/rd/politieregio_1995.geojson
politieregio,1996,https://cartomap.github.io/nl/wgs84/politieregio_1996.geojson,https://cartomap.github.io/nl/rd/politieregio_1996.geojson
politieregio,1997,https://cartomap.github.io/nl/wgs84/politieregio_1997.geojson,https://cartomap.github.io/nl/rd/politieregio_1997.geojson
politieregio,1998,https://cartomap.github.io/nl/wgs84/politieregio_1998.geojson,https://cartomap.github.io/nl/rd/politieregio_1998.geojson
politieregio,1999,https://cartomap.github.io/nl/wgs84/politieregio_1999.geojson,https://cartomap.github.io/nl/rd/politieregio_1999.geojson
politieregio,2000,https://cartomap.github.io/nl/wgs84/politieregio_2000.geojson,https://cartomap.github.io/nl/rd/politieregio_2000.geojson
politieregio,2001,https://cartomap.github.io/nl/wgs84/politieregio_2001.geojson,https://cartomap.github.io/nl/rd/politieregio_2001.geojson
politieregio,2002,https://cartomap.github.io/nl/wgs84/politieregio_2002.geojson,https://cartomap.github.io/nl/rd/politieregio_2002.geojson
politieregio,2003,https://cartomap.github.io/nl/wgs84/politieregio_2003.geojson,https://cartomap.github.io/nl/rd/politieregio_2003.geojson
politieregio,2004,https://cartomap.github.io/nl/wgs84/politieregio_2004.geojson,https://cartomap.github.io/nl/rd/politieregio_2004.geojson
politieregio,2005,https://cartomap.github.io/nl/wgs84/politieregio_2005.geojson,https://cartomap.github.io/nl/rd/politieregio_2005.geojson
politieregio,2006,https://cartomap.github.io/nl/wgs84/politieregio_2006.geojson,https://cartomap.github.io/nl/rd/politieregio_2006.geojson
politieregio,2007,https://cartomap.github.io/nl/wgs84/politieregio_2007.geojson,https://cartomap.github.io/nl/rd/politieregio_2007.geojson
politieregio,2008,https://cartomap.github.io/nl/wgs84/politieregio_2008.geojson,https://cartomap.github.io/nl/rd/politieregio_2008.geojson
politieregio,2009,https://cartomap.github.io/nl/wgs84/politieregio_2009.geojson,https://cartomap.github.io/nl/rd/politieregio_2009.geojson
politieregio,2010,https://cartomap.github.io/nl/wgs84/politieregio_2010.geojson,https://cartomap.github.io/nl/rd/politieregio_2010.geojson
politieregio,2011,https://cartomap.github.io/nl/wgs84/politieregio_2011.geojson,https://cartomap.github.io/nl/rd/politieregio_2011.geojson
politieregio,2012,https://cartomap.github.io/nl/wgs84/politieregio_2012.geojson,https://cartomap.github.io/nl/rd/politieregio_2012.geojson
politieregio,2013,https://cartomap.github.io/nl/wgs84/politieregio_2013.geojson,https://cartomap.github.io/nl/rd/politieregio_2013.geojson
provincie,1995,https://cartomap.github.io/nl/wgs84/provincie_1995.geojson,https://cartomap.github.io/nl/rd/provincie_1995.geojson
provincie,1996,https://cartomap.github.io/nl/wgs84/provincie_1996.geojson,https://cartomap.github.io/nl/rd/provincie_1996.geojson
provincie,1997,https://cartomap.github.io/nl/wgs84/provincie_1997.geojson,https://cartomap.github.io/nl/rd/provincie_1997.geojson
provincie,1998,https://cartomap.github.io/nl/wgs84/provincie_1998.geojson,https://cartomap.github.io/nl/rd/provincie_1998.geojson
provincie,1999,https://cartomap.github.io/nl/wgs84/provincie_1999.geojson,https://cartomap.github.io/nl/rd/provincie_1999.geojson
provincie,2000,https://cartomap.github.io/nl/wgs84/provincie_2000.geojson,https://cartomap.github.io/nl/rd/provincie_2000.geojson
provincie,2001,https://cartomap.github.io/nl/wgs84/provincie_2001.geojson,https://cartomap.github.io/nl/rd/provincie_2001.geojson
provincie,2002,https://cartomap.github.io/nl/wgs84/provincie_2002.geojson,https://cartomap.github.io/nl/rd/provincie_2002.geojson
provincie,2003,https://cartomap.github.io/nl/wgs84/provincie_2003.geojson,https://cartomap.github.io/nl/rd/provincie_2003.geojson
provincie,2004,https://cartomap.github.io/nl/wgs84/provincie_2004.geojson,https://cartomap.github.io/nl/rd/provincie_2004.geojson
provincie,2005,https://cartomap.github.io/nl/wgs84/provincie_2005.geojson,https://cartomap.github.io/nl/rd/provincie_2005.geojson
provincie,2006,https://cartomap.github.io/nl/wgs84/provincie_2006.geojson,https://cartomap.github.io/nl/rd/provincie_2006.geojson
provincie,2007,https://cartomap.github.io/nl/wgs84/provincie_2007.geojson,https://cartomap.github.io/nl/rd/provincie_2007.geojson
provincie,2008,https://cartomap.github.io/nl/wgs84/provincie_2008.geojson,https://cartomap.github.io/nl/rd/provincie_2008.geojson
provincie,2009,https://cartomap.github.io/nl/wgs84/provincie_2009.geojson,https://cartomap.github.io/nl/rd/provincie_2009.geojson
provincie,2010,https://cartomap.github.io/nl/wgs84/provincie_2010.geojson,https://cartomap.github.io/nl/rd/provincie_2010.geojson
provincie,2011,https://cartomap.github.io/nl/wgs84/provincie_2011.geojson,https://cartomap.github.io/nl/rd/provincie_2011.geojson
provincie,2012,https://cartomap.github.io/nl/wgs84/provincie_2012.geojson,https://cartomap.github.io/nl/rd/provincie_2012.geojson
provincie,2013,https://cartomap.github.io/nl/wgs84/provincie_2013.geojson,https://cartomap.github.io/nl/rd/provincie_2013.geojson
provincie,2014,https://cartomap.github.io/nl/wgs84/provincie_2014.geojson,https://cartomap.github.io/nl/rd/provincie_2014.geojson
provincie,2015,https://cartomap.github.io/nl/wgs84/provincie_2015.geojson,https://cartomap.github.io/nl/rd/provincie_2015.geojson
provincie,2016,https://cartomap.github.io/nl/wgs84/provincie_2016.geojson,https://cartomap.github.io/nl/rd/provincie_2016.geojson
provincie,2017,https://cartomap.github.io/nl/wgs84/provincie_2017.geojson,https://cartomap.github.io/nl/rd/provincie_2017.geojson
provincie,2018,https://cartomap.github.io/nl/wgs84/provincie_2018.geojson,https://cartomap.github.io/nl/rd/provincie_2018.geojson
provincie,2019,https://cartomap.github.io/nl/wgs84/provincie_2019.geojson,https://cartomap.github.io/nl/rd/provincie_2019.geojson
provincie,2020,https://cartomap.github.io/nl/wgs84/provincie_2020.geojson,https://cartomap.github.io/nl/rd/provincie_2020.geojson
provincie,2021,https://cartomap.github.io/nl/wgs84/provincie_2021.geojson,https://cartomap.github.io/nl/rd/provincie_2021.geojson
provincie,2022,https://cartomap.github.io/nl/wgs84/provincie_2022.geojson,https://cartomap.github.io/nl/rd/provincie_2022.geojson
provincie,2023,https://cartomap.github.io/nl/wgs84/provincie_2023.geojson,https://cartomap.github.io/nl/rd/provincie_2023.geojson
regionaalmeld_coordinatiepunt,2017,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2017.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2017.geojson
regionaalmeld_coordinatiepunt,2018,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2018.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2018.geojson
regionaalmeld_coordinatiepunt,2019,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2019.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2019.geojson
regionaalmeld_coordinatiepunt,2020,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2020.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2020.geojson
regionaalmeld_coordinatiepunt,2021,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2021.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2021.geojson
regionaalmeld_coordinatiepunt,2022,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2022.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2022.geojson
regionaalmeld_coordinatiepunt,2023,https://cartomap.github.io/nl/wgs84/regionaalmeld_coordinatiepunt_2023.geojson,https://cartomap.github.io/nl/rd/regionaalmeld_coordinatiepunt_2023.geojson
regionale_eenheid,2014,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2014.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2014.geojson
regionale_eenheid,2015,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2015.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2015.geojson
regionale_eenheid,2016,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2016.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2016.geojson
regionale_eenheid,2017,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2017.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2017.geojson
regionale_eenheid,2018,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2018.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2018.geojson
regionale_eenheid,2019,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2019.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2019.geojson
regionale_eenheid,2020,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2020.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2020.geojson
regionale_eenheid,2021,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2021.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2021.geojson
regionale_eenheid,2022,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2022.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2022.geojson
regionale_eenheid,2023,https://cartomap.github.io/nl/wgs84/regionale_eenheid_2023.geojson,https://cartomap.github.io/nl/rd/regionale_eenheid_2023.geojson
regionale_energiestrategie,2018,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2018.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2018.geojson
regionale_energiestrategie,2019,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2019.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2019.geojson
regionale_energiestrategie,2020,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2020.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2020.geojson
regionale_energiestrategie,2021,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2021.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2021.geojson
regionale_energiestrategie,2022,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2022.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2022.geojson
regionale_energiestrategie,2023,https://cartomap.github.io/nl/wgs84/regionale_energiestrategie_2023.geojson,https://cartomap.github.io/nl/rd/regionale_energiestrategie_2023.geojson
regioplus_arbeidsmarktregio,2015,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2015.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2015.geojson
regioplus_arbeidsmarktregio,2016,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2016.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2016.geojson
regioplus_arbeidsmarktregio,2017,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2017.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2017.geojson
regioplus_arbeidsmarktregio,2018,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2018.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2018.geojson
