region,year,wgs84,rd
regioplus_arbeidsmarktregio,2019,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2019.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2019.geojson
regioplus_arbeidsmarktregio,2020,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2020.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2020.geojson
regioplus_arbeidsmarktregio,2021,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2021.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2021.geojson
regioplus_arbeidsmarktregio,2022,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2022.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2022.geojson
regioplus_arbeidsmarktregio,2023,https://cartomap.github.io/nl/wgs84/regioplus_arbeidsmarktregio_2023.geojson,https://cartomap.github.io/nl/rd/regioplus_arbeidsmarktregio_2023.geojson
ressort,2015,https://cartomap.github.io/nl/wgs84/ressort_2015.geojson,https://cartomap.github.io/nl/rd/ressort_2015.geojson
ressort,2016,https://cartomap.github.io/nl/wgs84/ressort_2016.geojson,https://cartomap.github.io/nl/rd/ressort_2016.geojson
ressort,2017,https://cartomap.github.io/nl/wgs84/ressort_2017.geojson,https://cartomap.github.io/nl/rd/ressort_2017.geojson
ressort,2018,https://cartomap.github.io/nl/wgs84/ressort_2018.geojson,https://cartomap.github.io/nl/rd/ressort_2018.geojson
ressort,2019,https://cartomap.github.io/nl/wgs84/ressort_2019.geojson,https://cartomap.github.io/nl/rd/ressort_2019.geojson
ressort,2020,https://cartomap.github.io/nl/wgs84/ressort_2020.geojson,https://cartomap.github.io/nl/rd/ressort_2020.geojson
ressort,2021,https://cartomap.github.io/nl/wgs84/ressort_2021.geojson,https://cartomap.github.io/nl/rd/ressort_2021.geojson
ressort,2022,https://cartomap.github.io/nl/wgs84/ressort_2022.geojson,https://cartomap.github.io/nl/rd/ressort_2022.geojson
ressort,2023,https://cartomap.github.io/nl/wgs84/ressort_2023.geojson,https://cartomap.github.io/nl/rd/ressort_2023.geojson
rpagebied,2002,https://cartomap.github.io/nl/wgs84/rpagebied_2002.geojson,https://cartomap.github.io/nl/rd/rpagebied_2002.geojson
rpagebied,2003,https://cartomap.github.io/nl/wgs84/rpagebied_2003.geojson,https://cartomap.github.io/nl/rd/rpagebied_2003.geojson
rpagebied,2004,https://cartomap.github.io/nl/wgs84/rpagebied_2004.geojson,https://cartomap.github.io/nl/rd/rpagebied_2004.geojson
rpagebied,2005,https://cartomap.github.io/nl/wgs84/rpagebied_2005.geojson,https://cartomap.github.io/nl/rd/rpagebied_2005.geojson
rpagebied,2006,https://cartomap.github.io/nl/wgs84/rpagebied_2006.geojson,https://cartomap.github.io/nl/rd/rpagebied_2006.geojson
rpagebied,2007,https://cartomap.github.io/nl/wgs84/rpagebied_2007.geojson,https://cartomap.github.io/nl/rd/rpagebied_2007.geojson
rpagebied,2008,https://cartomap.github.io/nl/wgs84/rpagebied_2008.geojson,https://cartomap.github.io/nl/rd/rpagebied_2008.geojson
rpagebied,2009,https://cartomap.github.io/nl/wgs84/rpagebied_2009.geojson,https://cartomap.github.io/nl/rd/rpagebied_2009.geojson
rpagebied,2010,https://cartomap.github.io/nl/wgs84/rpagebied_2010.geojson,https://cartomap.github.io/nl/rd/rpagebied_2010.geojson
rpagebied,2011,https://cartomap.github.io/nl/wgs84/rpagebied_2011.geojson,https://cartomap.github.io/nl/rd/rpagebied_2011.geojson
rpagebied,2012,https://cartomap.github.io/nl/wgs84/rpagebied_2012.geojson,https://cartomap.github.io/nl/rd/rpagebied_2012.geojson
rpagebied,2013,https://cartomap.github.io/nl/wgs84/rpagebied_2013.geojson,https://cartomap.github.io/nl/rd/rpagebied_2013.geojson
rpagebied,2014,https://cartomap.github.io/nl/wgs84/rpagebied_2014.geojson,https://cartomap.github.io/nl/rd/rpagebied_2014.geojson
rpagebied,2015,https://cartomap.github.io/nl/wgs84/rpagebied_2015.geojson,https://cartomap.github.io/nl/rd/rpagebied_2015.geojson
rpagebied,2016,https://cartomap.github.io/nl/wgs84/rpagebied_2016.geojson,https://cartomap.github.io/nl/rd/rpagebied_2016.geojson
stadsgewest,2000,https://cartomap.github.io/nl/wgs84/stadsgewest_2000.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2000.geojson
stadsgewest,2001,https://cartomap.github.io/nl/wgs84/stadsgewest_2001.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2001.geojson
stadsgewest,2002,https://cartomap.github.io/nl/wgs84/stadsgewest_2002.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2002.geojson
stadsgewest,2003,https://cartomap.github.io/nl/wgs84/stadsgewest_2003.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2003.geojson
stadsgewest,2004,https://cartomap.github.io/nl/wgs84/stadsgewest_2004.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2004.geojson
stadsgewest,2005,https://cartomap.github.io/nl/wgs84/stadsgewest_2005.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2005.geojson
stadsgewest,2006,https://cartomap.github.io/nl/wgs84/stadsgewest_2006.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2006.geojson
stadsgewest,2007,https://cartomap.github.io/nl/wgs84/stadsgewest_2007.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2007.geojson
stadsgewest,2008,https://cartomap.github.io/nl/wgs84/stadsgewest_2008.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2008.geojson
stadsgewest,2009,https://cartomap.github.io/nl/wgs84/stadsgewest_2009.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2009.geojson
stadsgewest,2010,https://cartomap.github.io/nl/wgs84/stadsgewest_2010.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2010.geojson
stadsgewest,2011,https://cartomap.github.io/nl/wgs84/stadsgewest_2011.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2011.geojson
stadsgewest,2012,https://cartomap.github.io/nl/wgs84/stadsgewest_2012.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2012.geojson
stadsgewest,2013,https://cartomap.github.io/nl/wgs84/stadsgewest_2013.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2013.geojson
stadsgewest,2014,https://cartomap.github.io/nl/wgs84/stadsgewest_2014.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2014.geojson
stadsgewest,2015,https://cartomap.github.io/nl/wgs84/stadsgewest_2015.geojson,https://cartomap.github.io/nl/rd/stadsgewest_2015.geojson
subres_regio,2021,https://cartomap.github.io/nl/wgs84/subres_regio_2021.geojson,https://cartomap.github.io/nl/rd/subres_regio_2021.geojson
subres_regio,2022,https://cartomap.github.io/nl/wgs84/subres_regio_2022.geojson,https://cartomap.github.io/nl/rd/subres_regio_2022.geojson
subres_regio,2023,https://cartomap.github.io/nl/wgs84/subres_regio_2023.geojson,https://cartomap.github.io/nl/rd/subres_regio_2023.geojson
toeristengebied,1995,https://cartomap.github.io/nl/wgs84/toeristengebied_1995.geojson,https://cartomap.github.io/nl/rd/toeristengebied_1995.geojson
toeristengebied,1996,https://cartomap.github.io/nl/wgs84/toeristengebied_1996.geojson,https://cartomap.github.io/nl/rd/toeristengebied_1996.geojson
toeristengebied,1997,https://cartomap.github.io/nl/wgs84/toeristengebied_1997.geojson,https://cartomap.github.io/nl/rd/toeristengebied_1997.geojson
toeristengebied,1998,https://cartomap.github.io/nl/wgs84/toeristengebied_1998.geojson,https://cartomap.github.io/nl/rd/toeristengebied_1998.geojson
toeristengebied,1999,https://cartomap.github.io/nl/wgs84/toeristengebied_1999.geojson,https://cartomap.github.io/nl/rd/toeristengebied_1999.geojson
toeristengebied,2000,https://cartomap.github.io/nl/wgs84/toeristengebied_2000.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2000.geojson
toeristengebied,2001,https://cartomap.github.io/nl/wgs84/toeristengebied_2001.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2001.geojson
toeristengebied,2002,https://cartomap.github.io/nl/wgs84/toeristengebied_2002.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2002.geojson
toeristengebied,2003,https://cartomap.github.io/nl/wgs84/toeristengebied_2003.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2003.geojson
toeristengebied,2004,https://cartomap.github.io/nl/wgs84/toeristengebied_2004.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2004.geojson
toeristengebied,2005,https://cartomap.github.io/nl/wgs84/toeristengebied_2005.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2005.geojson
toeristengebied,2006,https://cartomap.github.io/nl/wgs84/toeristengebied_2006.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2006.geojson
toeristengebied,2007,https://cartomap.github.io/nl/wgs84/toeristengebied_2007.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2007.geojson
toeristengebied,2008,https://cartomap.github.io/nl/wgs84/toeristengebied_2008.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2008.geojson
toeristengebied,2009,https://cartomap.github.io/nl/wgs84/toeristengebied_2009.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2009.geojson
toeristengebied,2010,https://cartomap.github.io/nl/wgs84/toeristengebied_2010.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2010.geojson
toeristengebied,2011,https://cartomap.github.io/nl/wgs84/toeristengebied_2011.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2011.geojson
toeristengebied,2012,https://cartomap.github.io/nl/wgs84/toeristengebied_2012.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2012.geojson
toeristengebied,2013,https://cartomap.github.io/nl/wgs84/toeristengebied_2013.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2013.geojson
toeristengebied,2014,https://cartomap.github.io/nl/wgs84/toeristengebied_2014.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2014.geojson
toeristengebied,2015,https://cartomap.github.io/nl/wgs84/toeristengebied_2015.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2015.geojson
toeristengebied,2016,https://cartomap.github.io/nl/wgs84/toeristengebied_2016.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2016.geojson
toeristengebied,2017,https://cartomap.github.io/nl/wgs84/toeristengebied_2017.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2017.geojson
toeristengebied,2018,https://cartomap.github.io/nl/wgs84/toeristengebied_2018.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2018.geojson
toeristengebied,2019,https://cartomap.github.io/nl/wgs84/toeristengebied_2019.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2019.geojson
toeristengebied,2020,https://cartomap.github.io/nl/wgs84/toeristengebied_2020.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2020.geojson
toeristengebied,2021,https://cartomap.github.io/nl/wgs84/toeristengebied_2021.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2021.geojson
toeristengebied,2022,https://cartomap.github.io/nl/wgs84/toeristengebied_2022.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2022.geojson
toeristengebied,2023,https://cartomap.github.io/nl/wgs84/toeristengebied_2023.geojson,https://cartomap.github.io/nl/rd/toeristengebied_2023.geojson
toeristengroep,2006,https://cartomap.github.io/nl/wgs84/toeristengroep_2006.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2006.geojson
toeristengroep,2009,https://cartomap.github.io/nl/wgs84/toeristengroep_2009.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2009.geojson
toeristengroep,2010,https://cartomap.github.io/nl/wgs84/toeristengroep_2010.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2010.geojson
toeristengroep,2011,https://cartomap.github.io/nl/wgs84/toeristengroep_2011.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2011.geojson
toeristengroep,2014,https://cartomap.github.io/nl/wgs84/toeristengroep_2014.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2014.geojson
toeristengroep,2015,https://cartomap.github.io/nl/wgs84/toeristengroep_2015.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2015.geojson
toeristengroep,2016,https://cartomap.github.io/nl/wgs84/toeristengroep_2016.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2016.geojson
toeristengroep,2017,https://cartomap.github.io/nl/wgs84/toeristengroep_2017.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2017.geojson
toeristengroep,2018,https://cartomap.github.io/nl/wgs84/toeristengroep_2018.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2018.geojson
toeristengroep,2019,https://cartomap.github.io/nl/wgs84/toeristengroep_2019.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2019.geojson
toeristengroep,2020,https://cartomap.github.io/nl/wgs84/toeristengroep_2020.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2020.geojson
toeristengroep,2021,https://cartomap.github.io/nl/wgs84/toeristengroep_2021.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2021.geojson
toeristengroep,2022,https://cartomap.github.io/nl/wgs84/toeristengroep_2022.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2022.geojson
toeristengroep,2023,https://cartomap.github.io/nl/wgs84/toeristengroep_2023.geojson,https://cartomap.github.io/nl/rd/toeristengroep_2023.geojson
veiligheidsregio,2011,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2011.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2011.geojson
veiligheidsregio,2012,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2012.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2012.geojson
veiligheidsregio,2013,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2013.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2013.geojson
veiligheidsregio,2014,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2014.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2014.geojson
veiligheidsregio,2015,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2015.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2015.geojson
veiligheidsregio,2016,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2016.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2016.geojson
veiligheidsregio,2017,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2017.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2017.geojson
veiligheidsregio,2018,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2018.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2018.geojson
veiligheidsregio,2019,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2019.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2019.geojson
veiligheidsregio,2020,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2020.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2020.geojson
veiligheidsregio,2021,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2021.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2021.geojson
veiligheidsregio,2022,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2022.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2022.geojson
veiligheidsregio,2023,https://cartomap.github.io/nl/wgs84/veiligheidsregio_2023.geojson,https://cartomap.github.io/nl/rd/veiligheidsregio_2023.geojson
veiligthuisregio,2020,https://cartomap.github.io/nl/wgs84/veiligthuisregio_2020.geojson,https://cartomap.github.io/nl/rd/veiligthuisregio_2020.geojson
veiligthuisregio,2021,https://cartomap.github.io/nl/wgs84/veiligthuisregio_2021.geojson,https://cartomap.github.io/nl/rd/veiligthuisregio_2021.geojson
veiligthuisregio,2022,https://cartomap.github.io/nl/wgs84/veiligthuisregio_2022.geojson,https://cartomap.github.io/nl/rd/veiligthuisregio_2022.geojson
veiligthuisregio,2023,https://cartomap.github.io/nl/wgs84/veiligthuisregio_2023.geojson,https://cartomap.github.io/nl/rd/veiligthuisregio_2023.geojson
wijk,1995,https://cartomap.github.io/nl/wgs84/wijk_1995.geojson,https://cartomap.github.io/nl/rd/wijk_1995.geojson
wijk,1996,https://cartomap.github.io/nl/wgs84/wijk_1996.geojson,https://cartomap.github.io/nl/rd/wijk_1996.geojson
wijk,1997,https://cartomap.github.io/nl/wgs84/wijk_1997.geojson,https://cartomap.github.io/nl/rd/wijk_1997.geojson
wijk,1998,https://cartomap.github.io/nl/wgs84/wijk_1998.geojson,https://cartomap.github.io/nl/rd/wijk_1998.geojson
wijk,1999,https://cartomap.github.io/nl/wgs84/wijk_1999.geojson,https://cartomap.github.io/nl/rd/wijk_1999.geojson
wijk,2000,https://cartomap.github.io/nl/wgs84/wijk_2000.geojson,https://cartomap.github.io/nl/rd/wijk_2000.geojson
wijk,2001,https://cartomap.github.io/nl/wgs84/wijk_2001.geojson,https://cartomap.github.io/nl/rd/wijk_2001.geojson
wijk,2002,https://cartomap.github.io/nl/wgs84/wijk_2002.geojson,https://cartomap.github.io/nl/rd/wijk_2002.geojson
wijk,2003,https://cartomap.github.io/nl/wgs84/wijk_2003.geojson,https://cartomap.github.io/nl/rd/wijk_2003.geojson
wijk,2004,https://cartomap.github.io/nl/wgs84/wijk_2004.geojson,https://cartomap.github.io/nl/rd/wijk_2004.geojson
wijk,2005,https://cartomap.github.io/nl/wgs84/wijk_2005.geojson,https://cartomap.github.io/nl/rd/wijk_2005.geojson
wijk,2006,https://cartomap.github.io/nl/wgs84/wijk_2006.geojson,https://cartomap.github.io/nl/rd/wijk_2006.geojson
wijk,2007,https://cartomap.github.io/nl/wgs84/wijk_2007.geojson,https://cartomap.github.io/nl/rd/wijk_2007.geojson
wijk,2008,https://cartomap.github.io/nl/wgs84/wijk_2008.geojson,https://cartomap.github.io/nl/rd/wijk_2008.geojson
wijk,2009,https://cartomap.github.io/nl/wgs84/wijk_2009.geojson,https://cartomap.github.io/nl/rd/wijk_2009.geojson
wijk,2010,https://cartomap.github.io/nl/wgs84/wijk_2010.geojson,https://cartomap.github.io/nl/rd/wijk_2010.geojson
wijk,2011,https://cartomap.github.io/nl/wgs84/wijk_2011.geojson,https://cartomap.github.io/nl/rd/wijk_2011.geojson
wijk,2012,https://cartomap.github.io/nl/wgs84/wijk_2012.geojson,https://cartomap.github.io/nl/rd/wijk_2012.geojson
wijk,2013,https://cartomap.github.io/nl/wgs84/wijk_2013.geojson,https://cartomap.github.io/nl/rd/wijk_2013.geojson
wijk,2014,https://cartomap.github.io/nl/wgs84/wijk_2014.geojson,https://cartomap.github.io/nl/rd/wijk_2014.geojson
wijk,2015,https://cartomap.github.io/nl/wgs84/wijk_2015.geojson,https://cartomap.github.io/nl/rd/wijk_2015.geojson
wijk,2016,https://cartomap.github.io/nl/wgs84/wijk_2016.geojson,https://cartomap.github.io/nl/rd/wijk_2016.geojson
wijk,2017,https://cartomap.github.io/nl/wgs84/wijk_2017.geojson,https://cartomap.github.io/nl/rd/wijk_2017.geojson
wijk,2018,https://cartomap.github.io/nl/wgs84/wijk_2018.geojson,https://cartomap.github.io/nl/rd/wijk_2018.geojson
wijk,2019,https://cartomap.github.io/nl/wgs84/wijk_2019.geojson,https://cartomap.github.io/nl/rd/wijk_2019.geojson
wijk,2020,https://cartomap.github.io/nl/wgs84/wijk_2020.geojson,https://cartomap.github.io/nl/rd/wijk_2020.geojson
wijk,2021,https://cartomap.github.io/nl/wgs84/wijk_2021.geojson,https://cartomap.github.io/nl/rd/wijk_2021.geojson
wijk,2022,https://cartomap.github.io/nl/wgs84/wijk_2022.geojson,https://cartomap.github.io/nl/rd/wijk_2022.geojson
wijk,2023,https://cartomap.github.io/nl/wgs84/wijk_2023.geojson,https://cartomap.github.io/nl/rd/wijk_2023.geojson
zorgkantoorregio,2009,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2009.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2009.geojson
zorgkantoorregio,2010,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2010.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2010.geojson
zorgkantoorregio,2011,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2011.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2011.geojson
zorgkantoorregio,2012,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2012.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2012.geojson
zorgkantoorregio,2013,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2013.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2013.geojson
zorgkantoorregio,2014,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2014.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2014.geojson
zorgkantoorregio,2015,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2015.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2015.geojson
zorgkantoorregio,2016,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2016.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2016.geojson
zorgkantoorregio,2017,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2017.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2017.geojson
zorgkantoorregio,2018,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2018.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2018.geojson
zorgkantoorregio,2019,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2019.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2019.geojson
zorgkantoorregio,2020,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2020.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2020.geojson
zorgkantoorregio,2021,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2021.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2021.geojson
zorgkantoorregio,2022,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2022.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2022.geojson
zorgkantoorregio,2023,https://cartomap.github.io/nl/wgs84/zorgkantoorregio_2023.geojson,https://cartomap.github.io/nl/rd/zorgkantoorregio_2023.geojson
